word	other_form	surface_form	direction	freq	pmi	example_sentence
saada	uni	saa unta	R	3369	2.9132	Etkö saa unta ?
saada	uni	saa unta	R	3369	2.9132	Tiedän mikset saa unta .
saada	uni	saa unta	R	3369	2.9132	En saa unta , luetko minulle sadun ?
saada	uni	saa unta	R	3369	2.9132	sen teet , et saa unta .
saada	uni	saa unta	R	3369	2.9132	Soittakaa sitä niin lujaa ette kukaan saa unta .
saada	uni	saa unta	R	3369	2.9132	Luulen , en saa unta , en usko tämän keskustelun auttaneen sinua , joten olisitko reilu valehtelisit minulle ?
saada	uni	saa unta	R	3369	2.9132	Emme saa unta .
saada	uni	saa unta	R	3369	2.9132	En saa unta , mietin sinua koko ajan .
saada	uni	saa unta	R	3369	2.9132	En saa unta , ellei joku peittele minua .
saada	uni	saa unta	R	3369	2.9132	En nuku , en saa unta kolmeen mennessä .
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua öisin , ajattelen häntä .
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua , enkä tehtyä töitä .
saada	nukkua	saa nukuttua	R	3297	2.1468	Vauva ei saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua ajan perse märkänä .
saada	nukkua	saa nukuttua	R	3297	2.1468	Kuka tuo opiskeIijoita kotiinsa , ei saa nukuttua ?
saada	nukkua	saa nukuttua	R	3297	2.1468	En oikein saa nukuttua , hereillä ollessanikaan en oikein ole hyödyksi .
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua öisin .
saada	nukkua	saa nukuttua	R	3297	2.1468	Olen aivan poikki , enkä vieläkään saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	Hänellä on niin kovia kipuja , ettei saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	Kuinka isäni saa nukuttua yöllä ?
saada	nukkua	saa nukuttua	R	3297	2.1468	Meidän on paras lähteä , hän saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	Et saa nukuttua vuodesohvassa .
saada	nukkua	saa nukuttua	R	3297	2.1468	en saa nukuttua leikin olen elokuvassa ... näyttelen kuollutta ... minusta otetaan lähikuva ... joten minun on rentouduttava jokainen lihas kasvoissa ... lopulta nukahdan .
saada	nukkua	saa nukuttua	R	3297	2.1468	Vaimoni on vihainen ... vatsani voi huonosti ... enkä saa nukuttua
saada	nukkua	saa nukuttua	R	3297	2.1468	Et saa nukuttua paljoakaan .
saada	nukkua	saa nukuttua	R	3297	2.1468	Tulen tänne joskus en saa nukuttua yritän sovittaa hiukkasdataa Darcy ärsyttää .
saada	nukkua	saa nukuttua	R	3297	2.1468	Kaksitoista tuntia töitä enkä siltikään saa nukuttua .
saada	nukkua	saa nukuttua	R	3297	2.1468	Etkö saa nukuttua ?
saada	nukkua	saa nukuttua	R	3297	2.1468	En saa nukuttua !
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa tätä rauhassa ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa Pähkinänsärkijän ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa , onko mitään hävinnyt ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa tuota toista ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa lasten-tv: tä ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa sitä ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa sitä miekkaa ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa sinua ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa lähempää ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa , miten asut ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa valokuvat vaimostani ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa ensi viikolla elokuvan , sinä katsot omaasi ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa tota autoa ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa ...
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa kuka soittaa ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa yhden lahjan ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa sitä ensin ?
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa .
saada	katsoa	saanko katsoa	R	3206	0.6278	Saanko katsoa lautasantennianne ?
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden päivän .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden elämän .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden pistoolin kuten viimeksi .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden ylimääräisen toiveen , näytekappaleen .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden molempia .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden parhaista miehistäni , minä pelkkiä lupauksia !
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden tehdä oikein .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden kääntyä lähteä pois .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden vastata kysymyksiini .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden kuukauden .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden minuutin .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden laulun , kaksi minuuttia dollaria .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden joka kuukausi Beowulfista Less Than Zeroon .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden päivän aikaa .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden tuoda hänet takaisin .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden tällaisen .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden mahdollisuuden , Jake .
saada	yksi	saat yhden	R	3162	0.7348	Saat yhden vapaalipun .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä ...
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä , Lama Su ...
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä perheeni ?
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä avustajani .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä ensimmäisen parin .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä :
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä tyttöni ?
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä tyttäreni , Elenan .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä uuden parisi ?
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä teille Kuristanin tähden ?
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä , poikani George .
saada	esitellä	saanko esitellä	R	3105	3.3696	"Saanko esitellä baletti "" Zirnana "" ."
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä tulevan rva Zedin !
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä vaimoni ...
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä huimapäisemmän cowboyn koko alueella
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä Herr Hitlerin teille , sir .
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä uusimman menettelymme ?
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä itseni
saada	esitellä	saanko esitellä	R	3105	3.3696	Saanko esitellä agentti Sam Fullerin .
saada	ottaa	saa ottaa	R	3101	0.3979	Aivan , siksi sanoin , ettei Gus saa ottaa sinua vieraspeleihin .
saada	ottaa	saa ottaa	R	3101	0.3979	Olen pahoillani , me emme saa ottaa vastaan shekkejä tuntemattomilta .
saada	ottaa	saa ottaa	R	3101	0.3979	Jokainen saa ottaa yhden .
saada	ottaa	saa ottaa	R	3101	0.3979	Et saa ottaa matkalaukkua ...
saada	ottaa	saa ottaa	R	3101	0.3979	Varsinkaan mihinkään fasistiseen instituutioon , jossa työnnetään hiilihanko perseeseen jota ei saa ottaa ikinä pois .
saada	ottaa	saa ottaa	R	3101	0.3979	Niin , täällä saa ottaa kengät pois !
saada	ottaa	saa ottaa	R	3101	0.3979	En minä saa ottaa kyytiin ...
saada	ottaa	saa ottaa	R	3101	0.3979	Enkö saa ottaa sitä mukaan ?
saada	ottaa	saa ottaa	R	3101	0.3979	Etkö tiedä ettet saa ottaa tavaroita jotka eivät ole sinun ?
saada	ottaa	saa ottaa	R	3101	0.3979	Herr Hitler , ette saa ottaa sitä henkilökohtaisesti .
saada	ottaa	saa ottaa	R	3101	0.3979	Enkö saa ottaa sinulta suihin vessassa ?
saada	ottaa	saa ottaa	R	3101	0.3979	Hän tietää ettei saa ottaa asetta kouluun .
saada	ottaa	saa ottaa	R	3101	0.3979	Sopimuksessa luki , ettei liftareita saa ottaa kyytiin .
saada	ottaa	saa ottaa	R	3101	0.3979	Emme saa ottaa teitä vastaan .
saada	ottaa	saa ottaa	R	3101	0.3979	Ette saa ottaa vastaan vieraita .
saada	ottaa	saa ottaa	R	3101	0.3979	Et saa ottaa sitä ikinä pois .
saada	ottaa	saa ottaa	R	3101	0.3979	David , et saa ottaa lääkettä .
saada	ottaa	saa ottaa	R	3101	0.3979	Kyttä ei saa ottaa meitä .
saada	ottaa	saa ottaa	R	3101	0.3979	Yritys , Marques ei saa ottaa valtaa .
saada	ottaa	saa ottaa	R	3101	0.3979	Ruumista ei saa ottaa alas vartijana on kaunis nuori sotilas .
saada	lisää	saada lisää	R	3061	2.4413	Voinko saada lisää ?
saada	lisää	saada lisää	R	3061	2.4413	Täytyy saada lisää vauhtia !
saada	lisää	saada lisää	R	3061	2.4413	, yritä saada lisää tehoa !
saada	lisää	saada lisää	R	3061	2.4413	Minun pitää saada lisää kamaa .
saada	lisää	saada lisää	R	3061	2.4413	Sitten minun pitää saada lisää kamaa .
saada	lisää	saada lisää	R	3061	2.4413	Yrittää saada lisää pisteitä .
saada	lisää	saada lisää	R	3061	2.4413	Voisikohan sitä saada lisää ?
saada	lisää	saada lisää	R	3061	2.4413	Minun täytyy saada lisää .
saada	lisää	saada lisää	R	3061	2.4413	Voisimmeko saada lisää kahvia ?
saada	lisää	saada lisää	R	3061	2.4413	Yritän saada lisää rahaa .
saada	lisää	saada lisää	R	3061	2.4413	Yritän saada lisää miehiä Camp Pendletonista .
saada	lisää	saada lisää	R	3061	2.4413	Meidän pitäisi saada lisää tietoa tohtori Edwardesista .
saada	lisää	saada lisää	R	3061	2.4413	hänestä jokaisella , jolla on teidän lahjanne pitäisi olla etuoikeus saada lisää työtä .
saada	lisää	saada lisää	R	3061	2.4413	Jajos hänen voimansa ehtyvät , hän on varmasti juuri nyt jossain yrittää saada lisää .
saada	lisää	saada lisää	R	3061	2.4413	Emmekö voisi saada lisää apuvoimia ?
saada	lisää	saada lisää	R	3061	2.4413	Yrittikö hän saada lisää rahaa ?
saada	lisää	saada lisää	R	3061	2.4413	Voimme saada lisää .
saada	lisää	saada lisää	R	3061	2.4413	Voisikohan tätä saada lisää ?
saada	lisää	saada lisää	R	3061	2.4413	miten leikkaisi , kiloja pitää saada lisää .
saada	lisää	saada lisää	R	3061	2.4413	Voisittekohan saada lisää niitä sieniä ?
saada	lähteä	saa lähteä	R	3055	0.6374	Hän saa lähteä täältä !
saada	lähteä	saa lähteä	R	3055	0.6374	Se , joka ei pidä suunnitelmasta saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	Hän ei saa lähteä eikä jäädä .
saada	lähteä	saa lähteä	R	3055	0.6374	Jimmy ei onnistu tällä kertaa , hän saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	Et saa lähteä täältä .
saada	lähteä	saa lähteä	R	3055	0.6374	Tämä kaveri saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	Creb ei saa lähteä !
saada	lähteä	saa lähteä	R	3055	0.6374	Et saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	Ette saa lähteä ilman minua ottaa kaikkea kunniaa .
saada	lähteä	saa lähteä	R	3055	0.6374	Letti saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	En saa lähteä sopeutumistalosta .
saada	lähteä	saa lähteä	R	3055	0.6374	Niin , en saa lähteä sopeutumistalosta ennen saan jonkun paskatyön
saada	lähteä	saa lähteä	R	3055	0.6374	Hän saa lähteä Lontooseen .
saada	lähteä	saa lähteä	R	3055	0.6374	Hän saa lähteä siskonsa kanssa .
saada	lähteä	saa lähteä	R	3055	0.6374	Tämä saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	kuka saa lähteä .
saada	lähteä	saa lähteä	R	3055	0.6374	Tess saa lähteä sinne sanoa olevansa sukua
saada	lähteä	saa lähteä	R	3055	0.6374	Hän saa lähteä sinne huomenaamulla .
saada	lähteä	saa lähteä	R	3055	0.6374	Et saa lähteä !
saada	lähteä	saa lähteä	R	3055	0.6374	Tänä aamuna kävi käsky , ettei kukaan saa lähteä maasta ilman pormestarin allekirjoitusta .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi parasta agenttiamme avuksesi .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi viikkoa .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi viikkoa kotiarestia .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi minuuttia !
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi viikkoa aikaa .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi sekuntia hakea sheriffin tänne potkaisen tuon oven sisään .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi tuntia aikaa häipyä kaupungista .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi lahjaa hyvän huonon .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi minuuttia .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi tonnia , ryhdyt kuskiksi .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi tuntia .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi minuuttia lisää suusi avaamisesta !
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi työtä .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi :
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi taistelijaa mukaanne .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi vuorokautta .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi , kolme tv esiintymistä levy ilmestyy .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi ikkunaa .
saada	kaksi	saat kaksi	R	3031	0.9693	Saat kaksi viikkoa arestia .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Hän ei koskaan saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Olisin kertonut aiemmin , mutten saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Ei saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En ole saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Viimeksi en saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En saanut tilaisuutta ajaa kilpaa Earlin kanssa .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En koskaan saanut tilaisuutta , joten annan sen sinulle nyt .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Tuota ... en saanut tilaisuutta sanoa eilen mitään , kruunajaisetja kaikki ...
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En saanut tilaisuutta hyvästellä juhlissa , lähdit niin nopeasti .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En koskaan saanut tilaisuutta kertoa , kuinka pahoillani olin .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En saanut tilaisuutta kiittää sinua kunnolla sen jälkeen pelastit henkeni viime viikolla .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En ole saanut tilaisuutta kertoa sinulle aivan kaikkea ennen tätä .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	en koskaan saanut tilaisuutta haudata poikaani .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Isäni jätti minut niin pian , etten saanut tilaisuutta ...
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Kapteeni Thorpe , en saanut tilaisuutta laivalla kiittää korujeni palauttamisesta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	en ole saanut tilaisuutta .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	Ei , vain siksi , etten saanut tilaisuutta siihen .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En saanut tilaisuutta kertoa , miten kauniilta näytät
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En saanut tilaisuutta hyvästellä .
saada	tilaisuus	saanut tilaisuutta	R	3011	3.1160	En ole saanut tilaisuutta
saada	paljon	saa paljon	R	2957	0.8902	lla saa paljon tietoja .
saada	paljon	saa paljon	R	2957	0.8902	Hänenlaisensa vain sotkee paikat saa paljon melua aikaan .
saada	paljon	saa paljon	R	2957	0.8902	Calvin , siitä saa paljon rahaa .
saada	paljon	saa paljon	R	2957	0.8902	Se joka ampuu hänet saa paljon rahaa !
saada	paljon	saa paljon	R	2957	0.8902	Se saa paljon julkisuutta , toimit hyvän asian puolesta .
saada	paljon	saa paljon	R	2957	0.8902	Taiteeni saa paljon huomiota .
saada	paljon	saa paljon	R	2957	0.8902	Varmista , hän saa paljon lepoa .
saada	paljon	saa paljon	R	2957	0.8902	Sinusta saa paljon kauniimmankin .
saada	paljon	saa paljon	R	2957	0.8902	Niin ne saa paljon tuhoa aikaan !
saada	paljon	saa paljon	R	2957	0.8902	Palmer saa paljon tappouhkauksia , tämä on pahempi .
saada	paljon	saa paljon	R	2957	0.8902	Pääsee ajelemaan kaduilla saa paljon rahaa .
saada	paljon	saa paljon	R	2957	0.8902	Kolmella tonnilla saa paljon paistia .
saada	paljon	saa paljon	R	2957	0.8902	Hän saa paljon happea .
saada	paljon	saa paljon	R	2957	0.8902	Sillä saa paljon hyvää aikaan .
saada	paljon	saa paljon	R	2957	0.8902	Klimt saa paljon pisteitä .
saada	paljon	saa paljon	R	2957	0.8902	Eivät kai he saa paljon vahinkoa aikaan ?
saada	paljon	saa paljon	R	2957	0.8902	Menettääkö jalkansa , saa paljon loistavia ideoita ?
saada	paljon	saa paljon	R	2957	0.8902	Ottaen huomioon , kyseessä on vain osittainen jälki , siitä saa paljon tietoa .
saada	paljon	saa paljon	R	2957	0.8902	Tuollainen kaveri saa paljon vihamiehiä .
saada	paljon	saa paljon	R	2957	0.8902	Sellainen kaveri saa paljon vihamiehiä .
saada	oma	saa oman	R	2926	1.3057	E järkkäsi filmin saa oman huoneen .
saada	oma	saa oman	R	2926	1.3057	Poika saa oman auton kodin .
saada	oma	saa oman	R	2926	1.3057	Varmista , Paul Young saa oman leluarkkunsa .
saada	oma	saa oman	R	2926	1.3057	Hän saa oman sviitin aamuun mennessä .
saada	oma	saa oman	R	2926	1.3057	Lopulta jokainen persereikä saa oman .
saada	oma	saa oman	R	2926	1.3057	Sanotaan , saa oman asunnon , joku kosii .
saada	oma	saa oman	R	2926	1.3057	Jokainen saa oman huoneen , hyllyn jääkaapin .
saada	oma	saa oman	R	2926	1.3057	Hän saa oman huoneen .
saada	oma	saa oman	R	2926	1.3057	Jokainen saa oman huoneen , emme juuri käytä niitä .
saada	oma	saa oman	R	2926	1.3057	Jokainen saa oman numeron .
saada	oma	saa oman	R	2926	1.3057	Cal saa oman hammastuen
saada	oma	saa oman	R	2926	1.3057	Joe saa oman ohjelman KCLU: hun .
saada	oma	saa oman	R	2926	1.3057	Poistumme alukseltasi heti , River saa oman osuutensa .
saada	oma	saa oman	R	2926	1.3057	Jokainen saa oman värin .
saada	oma	saa oman	R	2926	1.3057	Se saa oman perheeni tuntumaan paremmalta .
saada	oma	saa oman	R	2926	1.3057	Lapsemme saa oman huoneen , hoitajan ...
saada	oma	saa oman	R	2926	1.3057	Miksi minulla ei ole edes singlen B-puolta amatööri Martin Luther King saa oman levyn ?
saada	oma	saa oman	R	2926	1.3057	Jokainen saa oman tyttönsä .
saada	oma	saa oman	R	2926	1.3057	Mistä lähtien tutkinnan henkilö saa oman näkemyksen toisen henkilön kuulustelusta ?
saada	oma	saa oman	R	2926	1.3057	Siinä saa oman aterian jota kukaan ei ole sormeillut .
saada	jo	sain jo	R	2844	0.7800	Sain jo kaiken tarpeellisen .
saada	jo	sain jo	R	2844	0.7800	Sain jo ensivaikutelman . lstu .
saada	jo	sain jo	R	2844	0.7800	Sain jo tiedon tunkeilijasta .
saada	jo	sain jo	R	2844	0.7800	Sain jo , mitä halusin .
saada	jo	sain jo	R	2844	0.7800	Sain jo haluamani .
saada	jo	sain jo	R	2844	0.7800	Sain jo tarpeekseni .
saada	jo	sain jo	R	2844	0.7800	Sain jo toisen kerran lomaa armeijasta .
saada	jo	sain jo	R	2844	0.7800	Sain jo häivähdyksen sielustasi .
saada	jo	sain jo	R	2844	0.7800	Sain jo muistion siitä .
saada	jo	sain jo	R	2844	0.7800	Sain jo haluamani äänet , tämä tulisi omaan käyttööni .
saada	jo	sain jo	R	2844	0.7800	Sain jo kaiken tarpeellisen tiedon .
saada	jo	sain jo	R	2844	0.7800	Sain jo pari ideaa .
saada	jo	sain jo	R	2844	0.7800	""" Sain jo palkkioni "" , vastasi satakieli ."
saada	jo	sain jo	R	2844	0.7800	Sain jo lehtitalosta työpaikan Jack puhuu vaimolle .
saada	jo	sain jo	R	2844	0.7800	Sain jo tämän rikospaikan kenttätoimistoltani .
saada	jo	sain jo	R	2844	0.7800	Sain jo kiivettyä .
saada	jo	sain jo	R	2844	0.7800	Sain jo yhden .
saada	jo	sain jo	R	2844	0.7800	Sain jo yhden luennon , ?
saada	jo	sain jo	R	2844	0.7800	Sain jo ostajan .
saada	jo	sain jo	R	2844	0.7800	Sain jo kaksi oikeushaastetta mieheltäsi niiden lähettämisen jälkeen .
saada	antaa	saa antaa	R	2820	0.0272	Ei saa antaa tulen levitä !
saada	antaa	saa antaa	R	2820	0.0272	Ette saa antaa sitä Boobie Milesille .
saada	antaa	saa antaa	R	2820	0.0272	Et saa antaa Terrancen Phillipin kuolla .
saada	antaa	saa antaa	R	2820	0.0272	En saa antaa luotolla .
saada	antaa	saa antaa	R	2820	0.0272	Heidän ei saa antaa manipuloida .
saada	antaa	saa antaa	R	2820	0.0272	Veronella on joku palkkalistoillaan , niin emme saa antaa heidän tietää operaatiostamme .
saada	antaa	saa antaa	R	2820	0.0272	Ei saa antaa sammaleen kasvaa .
saada	antaa	saa antaa	R	2820	0.0272	emme saa antaa sitä hänelle .
saada	antaa	saa antaa	R	2820	0.0272	Tien yli ei saa mennä , emme saa antaa isälle pöpöjä .
saada	antaa	saa antaa	R	2820	0.0272	juoksee kilometriä , niin kivulle ei saa antaa valtaa .
saada	antaa	saa antaa	R	2820	0.0272	Puolalaispoliisi saa antaa eräälle miehelle keltaisen daavidintähden .
saada	antaa	saa antaa	R	2820	0.0272	Perintöä ei saa antaa sukupolvelta toiselle loputtomiin .
saada	antaa	saa antaa	R	2820	0.0272	Et saa antaa sitä pois .
saada	antaa	saa antaa	R	2820	0.0272	... et saa antaa periksi .
saada	antaa	saa antaa	R	2820	0.0272	Ei saa antaa periksi ...
saada	antaa	saa antaa	R	2820	0.0272	Sanoin sinulle , ettet saa antaa hänen pistää sitä itseesi .
saada	antaa	saa antaa	R	2820	0.0272	En saa antaa sellaisia tietoja .
saada	antaa	saa antaa	R	2820	0.0272	Hyville ihmisille ei saa antaa tapahtua pahaa , eihän ?
saada	antaa	saa antaa	R	2820	0.0272	Emme saa antaa Pabloni syödä kameraa .
saada	antaa	saa antaa	R	2820	0.0272	Enkö saa antaa näitä ?
saada	käyttää	saa käyttää	R	2799	1.2543	En saa häntä tajuamaan , ettei hän saa käyttää tätä
saada	käyttää	saa käyttää	R	2799	1.2543	Jollen saa käyttää tässä minuuttia , rouva puheenjohtaja , niin sitten kyllä aion tehdä sen ilman teidän hyväksyntäänne .
saada	käyttää	saa käyttää	R	2799	1.2543	Ei ole vitsi Penkkejäkään emme saa käyttää .
saada	käyttää	saa käyttää	R	2799	1.2543	Et saa käyttää sitä ilman lupaa .
saada	käyttää	saa käyttää	R	2799	1.2543	Masuunia saa käyttää , haluan kaikki selleihinsä klo 22.00 mennessä .
saada	käyttää	saa käyttää	R	2799	1.2543	Seuraavaksi saa käyttää käsipumppua .
saada	käyttää	saa käyttää	R	2799	1.2543	Miksi Georgia saa käyttää yksiosaista uimapukua ?
saada	käyttää	saa käyttää	R	2799	1.2543	Et saa käyttää sitä .
saada	käyttää	saa käyttää	R	2799	1.2543	Et saa käyttää omistaa tietokonetta äänitaajuuspuhelinta täytät vuotta .
saada	käyttää	saa käyttää	R	2799	1.2543	En koskaan saa käyttää tätä .
saada	käyttää	saa käyttää	R	2799	1.2543	Et saa käyttää etunimeäni .
saada	käyttää	saa käyttää	R	2799	1.2543	Et saa käyttää sitä nimeä .
saada	käyttää	saa käyttää	R	2799	1.2543	minuutin varasäiliötä saa käyttää vain sodan aikana .
saada	käyttää	saa käyttää	R	2799	1.2543	Ette saa käyttää käsiä .
saada	käyttää	saa käyttää	R	2799	1.2543	Kukaan ei saa käyttää puhelinta , isä .
saada	käyttää	saa käyttää	R	2799	1.2543	Hän ei saa käyttää sitä !
saada	käyttää	saa käyttää	R	2799	1.2543	Ette saa käyttää mitään , paitsi siviilivaatteita .
saada	käyttää	saa käyttää	R	2799	1.2543	Sitä vain saa käyttää niin harvoin .
saada	käyttää	saa käyttää	R	2799	1.2543	Eivätkö ihmiset saa käyttää enää hattuja ?
saada	käyttää	saa käyttää	R	2799	1.2543	Isä äiti sanoivat , ettei niitä saa käyttää ellei ole maanjäristys , ...
saada	riittää	saa riittää	R	2781	1.9669	Ei ... tämä saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	Tämä saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	kaksi ihmistä rakastaa toisiaan , homma ei suju , milloin tullaan siihen pisteeseen , saa riittää ?
saada	riittää	saa riittää	R	2781	1.9669	Milloin tullaan siihen pisteeseen , saa riittää ?
saada	riittää	saa riittää	R	2781	1.9669	milloin tullaan siihen pisteeseen , saa riittää ?
saada	riittää	saa riittää	R	2781	1.9669	Nyt saa riittää !
saada	riittää	saa riittää	R	2781	1.9669	Nyt tämä saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	Tuo saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	Hänen sanansa saa riittää sinulle .
saada	riittää	saa riittää	R	2781	1.9669	Minä tulen mukaan , tämä mesta saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	Tämä suihinotto-pelleily saa riittää .
saada	riittää	saa riittää	R	2781	1.9669	vuotta kumarteluja pokkailuja puunatuilla lattioilla saa riittää .
